reaction id,source,destination
2077,"{2469, 2686}","{1812, 2013, 2687}"
2078,{2688},{2503}
2079,"{1858, 1812}","{1848, 2689}"
2080,"{2016, 2122}","{2690, 2082}"
2081,{2691},{2692}
2082,"{1812, 2693}","{1848, 2694}"
2083,{2695},{1964}
2084,"{2696, 1822}","{1812, 2102}"
2085,{2697},{2698}
2086,{2700},"{2699, 1909}"
2087,{2701},{2702}
2088,"{1864, 1957, 2215}","{1958, 1822, 2703}"
2089,"{1810, 1870}","{1809, 1812}"
2090,"{2705, 1810}","{2016, 1812, 2704}"
2091,{2706},{2707}
2092,"{2708, 1812}","{1848, 1963}"
2093,"{2269, 2710}","{2709, 1927}"
2094,"{1864, 2407}",{2478}
2095,"{1810, 2157}","{2712, 2711}"
2096,"{2713, 1822}","{1812, 2270}"
2097,"{1810, 1813, 2714}","{1809, 1882, 1812, 1807}"
2098,{2716},{2715}
2099,"{2717, 1822}","{1835, 1812}"
2100,{2130},{2718}
2101,"{2097, 2719}","{2306, 2082}"
2102,"{1858, 2694}","{2720, 1812, 2070}"
2103,{2721},{2091}
2104,{2722},{1853}
2105,"{1810, 2723, 1813}","{1809, 1812, 2383, 1807}"
2106,"{1987, 1991}","{1988, 2724, 1812}"
2107,"{1864, 2726}","{1966, 2725, 1822}"
2108,{2727},{2728}
2109,"{2729, 1810}","{1812, 1813, 1807}"
2110,{2730},{2508}
2111,"{2731, 2004}","{1905, 2732}"
2112,{2733},{2734}
2113,"{1822, 2735}","{2658, 1812}"
2114,{2736},{2092}
2115,{2737},{2738}
2116,"{1984, 1843}","{2530, 1827}"
2117,{2739},{2114}
2118,"{1810, 2741}","{1945, 2740, 1812}"
2119,"{1864, 2742}","{2473, 1919}"
2120,{2743},{2730}
2121,"{2744, 1810, 1813}","{2745, 1812, 1809, 1807}"
2122,{2746},{2747}
2123,"{2016, 2748}","{2017, 1812, 2749}"
2124,"{1884, 2750}","{2546, 1885}"
2125,{2751},"{2752, 1812, 2214}"
2126,"{2753, 1810, 1923}","{1992, 2065, 2067}"
2127,"{1810, 2157}","{2313, 2754}"
2128,{2755},{2756}
2129,"{1810, 1813, 2758}","{1809, 1812, 2757, 1807}"
2130,{2759},{2760}
2131,"{1953, 1812, 2461}","{1950, 1822}"
2132,{2762},{2761}
2133,"{1810, 2763}","{1812, 2613, 1902}"
2134,"{2768, 2765, 2766}","{2764, 2767}"
2135,{2769},{2770}
2136,"{1864, 2771}","{2035, 2076, 1822}"
2137,{2275},{2206}
2138,{2083},{2772}
2139,"{1812, 2773, 2095}","{1848, 2082, 2774}"
2140,{2775},{2776}
2141,"{2777, 1887}","{2778, 1812, 1886}"
2142,{2779},{2780}
2143,"{1810, 1813, 2782}","{1809, 1812, 2781, 1807}"
2144,"{1812, 2783}","{1848, 2430}"
2145,"{1864, 2785}","{2784, 1909}"
2146,"{1810, 2132}","{2016, 2786, 1812}"
2147,"{1813, 2470}","{2787, 1870}"
2148,"{1810, 2098, 1813}","{1809, 2788, 1812, 1807}"
2149,{2353},{2090}
2150,"{1864, 2789}","{2641, 2018, 1822}"
2151,"{1810, 1812, 2790}","{2425, 1828}"
2152,"{2243, 1813, 2791}","{2792, 1873, 1870}"
2153,"{1810, 2030}","{2793, 1812, 1809}"
2154,{2794},{1919}
2155,"{2302, 1887}","{2795, 1812, 1886}"
2156,{2796},{2797}
2157,"{2798, 1822}","{1812, 2799}"
2158,{2800},"{1984, 1810}"
2159,"{2244, 1813, 1871}","{1873, 2801, 1870}"
2160,{2803},{2802}
2161,"{2805, 1998}","{2804, 1870}"
2162,{2806},{2051}
2163,"{1810, 1812, 1821}","{1828, 2677}"
2164,{2807},"{2808, 1810}"
2165,"{2809, 1988, 1812}","{2810, 1987}"
2166,"{2077, 1810, 1813}","{1809, 2811, 1812, 1807}"
2167,{2813},"{1810, 2812}"
2168,"{1988, 1812, 2814}","{2667, 1987}"
2169,"{1822, 2815}","{1827, 1812}"
2170,{2637},{1905}
2171,"{2106, 1812, 1950}","{1953, 1810, 2105}"
2172,{2817},"{2816, 1810}"
2173,"{2818, 1810}","{1817, 1812, 1879}"
2174,"{1810, 2780, 1813}","{1809, 2819, 1812, 1807}"
2175,"{2820, 1812, 2031}","{2491, 1870}"
2176,{2821},{2822}
2177,"{1872, 2801}","{2315, 2823}"
2178,"{1855, 2247}","{2824, 2119}"
2179,{2825},"{1810, 2347}"
2180,{2826},{2115}
2181,"{1954, 1810, 1813}","{1809, 2827, 1812, 1807}"
2182,{2828},"{1810, 2829}"
2183,"{1992, 1810}","{1993, 1827, 1828}"
2184,"{2734, 1822}","{1812, 2830}"
2185,{2405},{2404}
2186,"{2832, 1810}","{2237, 2831}"
2187,"{2833, 1822}","{2433, 1812}"
2188,"{1809, 2834}","{2526, 1919}"
2189,"{2674, 2004}","{1905, 2835}"
2190,{2836},{2837}
2191,"{1822, 2838}","{2600, 1812}"
2192,"{1812, 2574, 2095}","{1848, 2082, 2839}"
2193,"{2656, 2326}",{2840}
2194,"{2841, 1810, 1813}","{1809, 1812, 2005, 1807}"
2195,"{1864, 2843}","{2842, 2844, 1822}"
2196,"{2656, 2845}",{2846}
2197,"{2848, 2636}","{2073, 2847}"
2198,{2849},{2465}
2199,{2850},{2851}
2200,"{1864, 2853}","{2852, 1919}"
2201,"{1810, 1813, 2749}","{1809, 1812, 2854, 1807}"
2202,{2855},{2856}
2203,{2857},{2858}
2204,"{1810, 2859, 1812}","{1828, 2044}"
2205,{2172},{2860}
2206,{2861},"{1812, 2862, 2863}"
2207,"{2864, 1810, 1813}","{2865, 1812, 1809, 1807}"
2208,"{2056, 2082, 1813}","{1873, 2866, 1870}"
2209,{2867},{2264}
2210,"{1858, 2446}","{2868, 1812, 2070}"
2211,"{2869, 2870}","{1812, 1990, 2871}"
2212,{2872},{2873}
2213,{2874},{2723}
2214,"{2273, 2119}","{1817, 2875}"
2215,"{1902, 2374}","{1862, 2375}"
2216,{2876},{2877}
2217,{2878},{2314}
2218,"{2299, 2869}","{1990, 2879}"
2219,"{2880, 2273}","{2881, 2322}"
2220,{2882},"{1810, 2634}"
2221,{2883},{2473}
2222,"{2237, 2470}","{1873, 1870}"
2223,{2884},{2885}
2224,{2886},{2887}
2225,{2888},{2889}
2226,{2890},{2891}
2227,"{1856, 1984}","{1827, 2892}"
2228,{2893},{2894}
2229,"{1822, 2895}","{2896, 1812}"
2230,{2897},{2742}
2231,"{2898, 1813}","{2561, 1812, 1807}"
2232,"{1810, 2899}","{2704, 1809}"
2233,"{1945, 1813}","{1873, 2793, 1812}"
2234,"{2072, 2029}","{2026, 1883, 1812, 2022}"
2235,"{2657, 1822}","{1812, 2054}"
2236,{2900},"{1810, 2732}"
2237,"{2690, 2122}","{2082, 2291}"
2238,"{1813, 1810, 2901}","{1809, 1812, 2381, 1807}"
2239,"{2902, 2903}","{2904, 2082}"
2240,"{1810, 1813, 2485}","{1809, 1812, 2078, 1807}"
2241,{2906},{2905}
2242,"{1906, 1810, 1813, 1898}","{2190, 1870, 1873, 1905, 1812}"
2243,"{2600, 1988, 1812}","{2387, 1987}"
2244,"{1810, 1878}","{2315, 1812, 1879}"
2245,"{2016, 2908}","{2082, 2907}"
2246,{2909},{1865}
2247,"{2273, 2338}","{1817, 1812, 2910}"
2248,{2911},{2815}
2249,"{1898, 1981}","{1897, 1812, 1902}"
2250,"{2912, 1822}","{2322, 1812}"
2251,"{2914, 2603}","{2913, 2602}"
2252,"{2915, 1828, 1813}","{1873, 1812, 1870, 1887}"
2253,"{1817, 1827, 1887}","{1848, 2273, 1886}"
2254,"{1810, 1999}","{1889, 2315, 1812}"
2255,"{1810, 2916, 1887}","{1886, 1812, 2654}"
2256,"{1864, 2917}","{1865, 2187, 1822}"
2257,"{1810, 2918}",{2919}
2258,"{2920, 1812}","{1848, 2921}"
2259,"{2907, 2908}","{2082, 2037}"
2260,{2922},{2923}
2261,{2924},{2391}
2262,"{2925, 1887}","{2926, 1812, 1886}"
2263,"{2273, 1855}","{1817, 2927}"
2264,{1991},"{1827, 1828}"
2265,{2928},{2606}
2266,"{1810, 2748}","{2904, 2017, 1812}"
2267,{2930},{2929}
2268,"{2120, 1810}","{1809, 2394}"
2269,"{1864, 2180, 2932}","{2178, 2931, 2115}"
2270,{2933},{2934}
2271,"{1813, 2935}","{2936, 1812, 1807}"
2272,"{2937, 2604}","{2424, 2938, 1827}"
2273,{2939},{2940}
2274,{2021},{2941}
2275,{2942},{2012}
2276,"{1810, 2117}","{2418, 2237}"
2277,"{1858, 2943}","{1958, 1812, 2070}"
2278,"{2944, 1813}","{2099, 1812, 1807}"
2279,"{1864, 2945}","{2946, 2388, 1822}"
2280,"{1864, 2948}","{2945, 2947, 1822}"
2281,"{1810, 1813, 2949}","{1809, 1812, 2293, 1807}"
2282,"{1988, 1812, 2950}","{2882, 1987}"
2283,{2863},"{2216, 1909}"
2284,"{1864, 2617}","{2618, 1822, 2951}"
2285,{2777},"{2952, 1810}"
2286,"{2953, 1810}","{1809, 2954, 1812}"
2287,"{1810, 2955, 1813}","{2104, 1809, 1812, 1807}"
2288,{2956},{2957}
2289,{2958},{2852}
2290,{2318},"{2290, 1827}"
2291,"{2840, 1822}","{2714, 1812}"
2292,{2959},{1912}
2293,"{2961, 1822}","{2960, 1812}"
2294,"{1864, 2963}","{2018, 1822, 2962}"
2295,{2947},"{2584, 2948}"
2296,{2965},{2964}
2297,"{1810, 2204}","{2119, 2519}"
2298,"{1813, 2254}","{1998, 1807}"
2299,"{1864, 2967}",{2966}
2300,"{2409, 1884}","{1885, 2367}"
2301,{2718},{2415}
2302,"{2968, 1957}","{2489, 1958}"
2303,"{2969, 2273}","{1817, 1812, 2061}"
2304,{2970},{2513}
2305,"{2972, 1988, 1812}","{2971, 1987}"
2306,"{2973, 1822}","{1812, 1983}"
2307,"{2974, 1822}","{1812, 2926}"
2308,"{1906, 1810, 2470}","{1905, 1870, 2975}"
2309,"{1809, 2247}","{1808, 2976}"
2310,"{2977, 1812, 1958}","{1810, 1957, 1822, 1847}"
2311,"{2978, 1810, 1813}","{2153, 1812, 1809, 1807}"
2312,"{2196, 2004}","{1905, 2916}"
2313,"{2980, 1813, 2981}","{1809, 2979, 1812, 1807}"
2314,"{1810, 2350, 1887}","{2110, 1812, 1886}"
2315,{2353},"{2258, 1827}"
2316,{2982},{2636}
2317,"{1812, 1886, 2983}","{2908, 1887}"
2318,"{1858, 1950}","{1899, 1812, 2070}"
2319,"{2985, 1810}","{2984, 2121}"
2320,"{1817, 2986, 1813, 1822}","{2881, 1873, 1812, 1870}"
2321,"{2336, 1984}","{1809, 2987}"
2322,"{1810, 2011}","{1817, 1996, 1812}"
2323,{2988},{2523}
2324,{2989},{2990}
2325,{2267},{2991}
2326,"{2002, 1810}","{1936, 1812, 1806}"
2327,"{1873, 2953}","{2954, 1807}"
2328,{2992},{2993}
2329,{2477},"{2994, 1810}"
2330,"{1987, 2475}","{2995, 1988, 1812}"
2331,"{1810, 2996}","{2362, 1835, 1812}"
2332,{2997},"{1810, 2998}"
2333,{2999},{3000}
2334,"{1810, 1812, 2031}","{1828, 2567}"
2335,"{1810, 2206}","{2984, 1809}"
2336,"{2316, 2446}","{3001, 2315}"
2337,{3002},{3003}
2338,"{3004, 1822}","{1812, 3005}"
2339,"{1810, 1813, 2174}","{1809, 1883, 1812, 1807}"
2340,"{2122, 3006}","{2082, 2395}"
2341,"{1864, 3007}","{2219, 1919}"
2342,"{3009, 1812, 1886}","{3008, 1810, 1887}"
2343,"{2816, 1810}",{3010}
2344,"{3011, 2470}","{2164, 1870}"
2345,{3012},{2217}
2346,"{3013, 1886}","{3009, 1810, 1887}"
2347,{2579},{3014}
2348,"{1817, 1813, 3015}","{1809, 2430, 1807}"
2349,"{1942, 1822}","{3016, 1812}"
2350,"{1984, 3017}","{1809, 2442}"
2351,"{1898, 1923}","{1897, 2067, 1812}"
2352,"{1810, 1813, 1935}","{1809, 2068, 1812, 1807}"
2353,"{1817, 3019, 1813}","{1809, 3018, 1807}"
2354,"{2017, 1810}","{2392, 1806}"
2355,"{3020, 1988, 1812}","{1987, 2685}"
2356,"{3021, 1991}","{1992, 1810, 2290}"
2357,{3022},{2788}
2358,{3023},{2853}
2359,{2125},"{3024, 1809}"
2360,"{3026, 2675}","{3025, 2196}"
2361,"{2675, 2723}","{3025, 2383}"
2362,"{1810, 3027, 1813}","{1809, 1812, 2253, 1807}"
2363,"{1810, 2386}",{3028}
2364,"{3029, 1822}","{1812, 1815}"
2365,"{1887, 3031}","{1812, 3030, 1886}"
2366,"{1993, 1812}","{3032, 1822}"
2367,"{3033, 2595}","{3034, 2315}"
2368,"{1864, 3036}","{3035, 2963, 1822}"
2369,"{1810, 1813, 2822}","{1809, 1812, 3037, 1807}"
2370,"{2126, 1822}","{1812, 2277}"
2371,{3038},{3026}
2372,"{1864, 1867}","{1822, 3007}"
2373,"{1988, 1812, 1884}","{1987, 1885}"
2374,{3039},{3040}
2375,{2273},"{1817, 2467}"
2376,"{3041, 1988, 1812}","{3042, 1987}"
2377,"{1864, 2535}","{2115, 2652}"
2378,"{1905, 3043, 1813}","{1809, 1812, 1989, 1807}"
2379,"{2707, 1902}","{3044, 1862}"
2380,{3045},{2659}
2381,"{1817, 2645}","{2214, 2430}"
2382,"{2097, 3006}","{2082, 3046}"
2383,{3047},{2166}
2384,{3048},{3025}
2385,"{1962, 2082, 1813}","{1873, 1870, 2903}"
2386,"{3049, 1905}","{2004, 2068}"
2387,"{3050, 1810, 1813}","{1809, 3051, 1812, 1807}"
2388,{3052},{3053}
2389,{3054},{2974}
2390,"{2660, 2765}","{1812, 3055}"
2391,"{1810, 2636, 1813}","{2073, 1812, 1809, 1807}"
2392,{2656},{3056}
2393,{2094},"{2609, 1810}"
2394,{3057},{2077}
2395,"{1809, 2251}",{2976}
2396,"{1827, 1812}","{1848, 2995}"
2397,{2251},{3058}
2398,{3059},{2912}
2399,"{2536, 2723}","{2383, 2295}"
2400,"{1864, 3060}","{2388, 2077, 1822}"
2401,{2002},{2596}
2402,{3061},{3062}
2403,"{1848, 1810, 1984}","{1809, 1947, 1812}"
2404,"{1864, 2725}","{3063, 1919}"
2405,{3064},{2035}
2406,"{3065, 1898, 1813}","{1873, 3066, 1870}"
2407,{2040},{1895}
2408,"{1812, 1957, 1886}","{1958, 1822, 1887}"
2409,"{3067, 1845}","{2625, 3068}"
2410,{3069},{1948}
2411,"{1864, 2699}","{1909, 2967}"
2412,"{2432, 1864}","{2584, 1919}"
2413,"{1817, 1813, 3071}","{1873, 1870, 3070}"
2414,{3072},{2725}
2415,"{1988, 1812, 2839}","{3073, 1987}"
2416,{3074},{3075}
2417,"{1810, 2091, 1813}","{1809, 1812, 2205, 1807}"
2418,{3076},{3077}
2419,"{1810, 1812, 3078}","{1848, 1828, 3079}"
2420,"{3080, 3008}","{3081, 1870}"
2421,"{2273, 2338}","{1817, 3082, 1812}"
2422,"{1810, 3084, 1813}","{1809, 3083, 1812, 1807}"
2423,"{2793, 1810}","{1945, 1870}"
2424,"{2362, 2338, 1813}","{1809, 1812, 3085, 1807}"
2425,"{1813, 3087}","{3086, 1807}"
2426,{3088},{2625}
2427,"{2004, 2654}","{1905, 1901}"
2428,"{1817, 2004, 1887}","{1848, 1818, 1886}"
2429,{3089},{3090}
2430,"{1984, 1915}","{1827, 3091}"
2431,{3092},{2833}
2432,{3093},{2841}
2433,{3094},{3095}
2434,"{2114, 1822}","{1812, 2190}"
2435,{3096},{3007}
2436,"{1899, 1951}","{1952, 1810, 1900}"
2437,"{1810, 2434, 1887}","{2322, 1812, 1886}"
2438,"{3097, 1810, 1813}","{1809, 3019, 1812, 1807}"
2439,"{1810, 1813, 2453}","{1809, 1807, 1812, 2711}"
2440,"{3098, 1822}","{2681, 1812}"
2441,"{3099, 2004}","{1905, 2089}"
2442,"{3100, 1812, 2095}","{1848, 2082, 3101}"
2443,"{1817, 2187, 1813, 1822}","{1873, 1812, 1877, 1870}"
2444,"{1810, 1813, 3103}","{1809, 1812, 3102, 1807}"
2445,{3104},{1856}
2446,{3105},"{2584, 3106}"
2447,"{2866, 1812, 2095}","{1848, 2082, 3107}"
2448,"{2881, 1884}","{2952, 1885}"
2449,{2354},"{1827, 3108, 1812}"
2450,"{2040, 2260}","{1827, 2261}"
2451,"{2896, 3109}","{2463, 2895}"
2452,"{1809, 2290, 1887}","{3110, 1812, 1886}"
2453,"{2416, 1810, 1812}","{1828, 2263}"
2454,{3111},{2116}
2455,{3112},{2203}
2456,{3113},{2219}
2457,"{3115, 1813}","{3114, 1807}"
2458,"{1810, 2866}","{2056, 2082, 1812}"
2459,"{1988, 1812, 2998}","{1987, 2773}"
2460,"{2589, 1813}","{1817, 1812, 1807}"
2461,"{1817, 2434, 1887}","{2273, 1812, 1886}"
2462,{3116},{3117}
2463,{3118},{2986}
2464,"{3056, 1810, 1813}","{2439, 1809, 1812, 1807}"
2465,{3119},"{3120, 1810}"
2466,"{1864, 2153}","{3121, 2076, 1822}"
2467,"{1812, 1988, 2829}","{2866, 1987}"
2468,"{1882, 2029}","{1881, 2026, 1883, 1812}"
2469,{3123},{3122}
2470,"{2390, 1822}","{2964, 1812}"
2471,{2074},{3018}
2472,{3124},{2758}
2473,"{1864, 2203}","{2852, 2215}"
2474,{2144},"{1810, 1812, 3125}"
2475,"{2082, 1813, 1871}","{1873, 2908, 1870}"
2476,"{2073, 3126}","{2848, 2074}"
2477,"{1810, 1812, 2117}","{1960, 1828}"
2478,"{2712, 1810}","{2313, 3127}"
2479,{2024},"{1810, 2898}"
2480,{3128},{2374}
2481,"{1864, 2321}","{3129, 2076, 1822}"
2482,"{3130, 1810, 1812}","{1848, 2283, 1828}"
2483,"{2514, 1810, 1813}","{1809, 1812, 2246, 1807}"
2484,{2488},"{2235, 2486, 1822}"
2485,"{1984, 1810, 3132}","{1809, 3131}"
2486,"{3133, 1822}","{1812, 3134}"
2487,"{2456, 1822}","{1812, 3135}"
2488,{3136},{2346}
2489,"{1810, 2291, 1813}","{1809, 1812, 2151, 1807}"
2490,"{1905, 3138}","{3137, 2004}"
2491,{3139},"{1810, 2101}"
2492,{3141},{3140}
2493,"{1810, 2031}","{2665, 2214, 1812, 1870}"
2494,{3142},{3143}
2495,"{1964, 2069}","{3144, 2315}"
2496,{2334},{2710}
2497,"{3145, 1822}","{1812, 1981}"
2498,{3146},{2344}
2499,"{3147, 1813}","{2820, 1812, 1807}"
2500,{3148},{3149}
2501,{2520},{2173}
2502,"{1898, 2004}","{1905, 1947}"
2503,"{1810, 1813, 1890}","{1809, 2963, 1812, 1807}"
2504,{3150},{3151}
2505,"{3152, 1813, 1879}","{1873, 2978, 1870}"
2506,{3153},{1863}
2507,"{3154, 1887}","{1848, 1827, 1886}"
2508,"{3155, 1813}","{2260, 1812, 1807}"
2509,"{1810, 2059}","{2016, 1876, 1812}"
2510,"{1810, 3156}","{2370, 1991}"
2511,{3158},{3157}
2512,{3159},{2201}
2513,"{2029, 2781}","{3160, 2026, 1883, 1812}"
2514,"{2437, 2078}","{1832, 1810, 2435}"
2515,"{1810, 2085}","{3161, 1809}"
2516,"{1810, 1812, 2237}","{3011, 1828}"
2517,{3162},{3163}
2518,"{2361, 1887}","{3164, 1812, 1886}"
2519,"{1988, 1812, 2646}","{1987, 2900}"
2520,{2371},{3165}
2521,"{1864, 2863}","{2785, 1909}"
2522,"{2273, 1810, 2039}","{1817, 3010, 1812}"
2523,{3166},{2643}
2524,{3167},{2008}
2525,"{2664, 1988, 1812}","{2450, 1987}"
2526,"{1810, 1813, 1863}","{2705, 1812, 1809, 1807}"
2527,"{2673, 1991}","{2017, 1850, 1812}"
2528,"{2306, 1810, 1813}","{2951, 1809, 1812, 1807}"
2529,"{2330, 2804}","{3168, 2017, 1812}"
2530,"{3168, 3169}","{2128, 1812, 2062}"
2531,"{2817, 1887}","{3170, 1812, 1886}"
2532,"{1810, 1813, 2014}","{1809, 3171, 1812, 1807}"
2533,"{3172, 1813}","{1812, 2278, 1807}"
2534,{3173},{3174}
2535,"{2994, 1812, 1886}","{2097, 1887}"
2536,"{2522, 3095}","{1904, 2756, 1822}"
2537,"{1864, 2158}","{2453, 3175}"
2538,"{3176, 2568, 1813}","{1873, 3177, 1870}"
2539,{3179},{3178}
2540,{2399},"{2017, 3013}"
2541,{3180},"{2434, 1827}"
2542,"{1849, 1810, 1813}","{1809, 1812, 3181, 1807}"
2543,{3182},{2494}
2544,"{1988, 1812, 3183}","{3184, 1987}"
2545,"{3186, 3187}","{3185, 1812, 2006}"
2546,{2764},{1864}
2547,"{1810, 1813, 2575}","{2945, 1812, 1809, 1807}"
2548,{2863},"{2217, 2406}"
2549,"{1889, 2082, 1813}","{1873, 1870, 2079}"
2550,{3188},{3189}
2551,"{3190, 1822}","{2088, 1812}"
2552,{2234},"{2232, 2235, 1822}"
2553,"{1810, 2031}","{2408, 3191}"
2554,{3192},{2412}
2555,"{1810, 1813, 3194}","{3193, 1812, 1809, 1807}"
2556,"{2698, 1812}","{3195, 1822}"
2557,{2269},{2766}
2558,{3197},{3196}
2559,{3198},{3199}
2560,"{3200, 2004}","{1905, 3201}"
2561,"{1817, 1827}","{2273, 2214}"
2562,{3202},{3203}
2563,"{1810, 1812, 3086}","{3204, 1828}"
2564,"{1810, 1949, 1887}","{1812, 3205, 1886}"
2565,"{2802, 1996, 1813}","{1873, 1849, 1870}"
2566,"{2168, 1810}","{2425, 1809}"
2567,"{2390, 1887}","{1848, 1827, 1886}"
2568,"{1812, 2325}","{3206, 1822}"
2569,"{1822, 2582}","{1812, 2790}"
2570,"{2986, 1822}","{2880, 1812}"
2571,"{1810, 3149, 1813}","{3207, 1809, 1812, 1807}"
2572,{3208},{2113}
2573,"{2130, 2131}","{2129, 1812, 2590}"
2574,"{1810, 3210}","{3209, 1809}"
2575,"{2273, 2082}","{1817, 3211}"
2576,"{1898, 3212, 1813}","{1873, 1812, 2517, 1870}"
2577,{3213},{3214}
2578,{3129},{1878}
2579,"{2370, 1812, 1813}","{2540, 1870}"
2580,"{1987, 1886, 1822}","{1988, 1812, 1887}"
2581,"{1810, 3215}","{3156, 1812, 2439}"
2582,"{3107, 1988, 1812}","{1987, 2813}"
2583,"{3216, 1812, 1886}","{2387, 1887}"
2584,{3217},"{2176, 1810}"
2585,"{3218, 1813}","{3087, 1807}"
2586,{3219},"{1827, 1828}"
2587,"{1810, 3220, 1887}","{3016, 1812, 1886}"
2588,"{1810, 1813, 3006}","{1809, 3179, 1812, 1807}"
2589,{3221},{1972}
2590,"{1835, 1957}","{1827, 1958}"
2591,"{1887, 3119}","{3222, 1812, 1886}"
2592,{2602},{3033}
2593,"{1832, 1813, 3223}","{2870, 1873, 1870}"
2594,{3224},{2798}
2595,"{2229, 1887}","{3225, 1812, 1886}"
2596,"{3226, 3227, 1813}","{1873, 3228, 1870}"
2597,{3229},{3230}
2598,{3231},{3232}
2599,"{2678, 2470}","{3233, 1870}"
2600,"{2243, 2004}","{1905, 2597}"
2601,{3042},"{1810, 2123}"
2602,"{2116, 1822}","{1898, 1812}"
2603,"{1864, 2863}","{2217, 1910}"
2604,{1974},"{2632, 1810}"
2605,{3234},{3190}
2606,"{2000, 1810, 1813}","{1809, 1812, 2789, 1807}"
2607,{3131},"{1809, 3139}"
2608,"{2550, 1812, 1886}","{1810, 2549, 1887}"
2609,"{1905, 2098, 1813}","{1809, 3235, 1812, 1807}"
2610,{3236},{3237}
2611,"{1882, 3239}","{1881, 1883, 1812, 3238}"
2612,"{2444, 1813, 1876}","{1873, 2069, 1870}"
2613,"{3240, 2362}","{1810, 2562, 2901}"
2614,"{2964, 1822}","{1812, 2390}"
2615,"{1864, 3237}",{2215}
2616,"{2408, 1809}","{2416, 1805}"
2617,"{2193, 3241}","{2082, 2171, 1812}"
2618,{3242},{1918}
2619,"{2656, 3243}",{2713}
2620,"{2362, 3244}","{2562, 3245}"
2621,{2568},"{1828, 2645}"
2622,"{3200, 1810}","{2332, 1902}"
2623,"{3080, 3081}","{1928, 1870}"
2624,"{2896, 2092}","{2895, 1991}"
2625,"{2098, 2243, 1813, 2278}","{2148, 3246, 1870, 1873, 1810, 1812, 1848, 2040}"
2626,"{1864, 1976}","{1966, 2853, 1822}"
2627,"{1808, 1809}","{2976, 2293}"
2628,"{2960, 1810, 1813}","{1809, 2492, 1812, 1807}"
2629,{2830},"{1827, 3247}"
2630,"{3248, 1813, 1991}","{1873, 3249, 1870}"
2631,"{1900, 1812, 1886}","{1899, 1887}"
2632,{3250},{2652}
2633,"{2220, 1813}","{3251, 1812, 1807}"
2634,{3252},{3253}
2635,"{1810, 2261}","{1809, 2303}"
2636,{3254},{2783}
2637,"{2632, 1810, 1887}","{2214, 1809, 2611, 1812, 1886}"
2638,"{2069, 1810, 1813}","{1809, 2618, 1812, 1807}"
2639,"{1813, 1870}","{1807, 3191}"
2640,"{1822, 3255}","{1812, 2845}"
2641,{3256},{2038}
2642,{3070},"{1817, 2459}"
2643,"{1923, 1988, 2941}","{2977, 1987, 1812}"
2644,"{1858, 2495}","{3257, 1812, 2070}"
2645,"{3258, 1813}","{2499, 1812, 1807}"
2646,"{3259, 1822}","{1812, 3214}"
2647,"{1905, 1812}","{1848, 2654}"
2648,"{2896, 2776}","{2895, 3015}"
2649,"{1810, 3261}","{2121, 3260}"
2650,"{1810, 3085}","{2362, 2338}"
2651,"{1810, 2614}",{2531}
2652,"{1810, 3262}","{2119, 2519}"
2653,"{1810, 1987, 3263}","{1988, 1812, 3015}"
2654,"{2180, 2661, 1822}","{1864, 2738}"
2655,"{3264, 1810}","{1812, 1807}"
2656,{3265},{2838}
2657,"{3020, 1812, 1886}","{2600, 1887}"
2658,"{3140, 1813}","{3266, 1812, 1807}"
2659,"{1864, 2946}","{1865, 2388, 1822}"
2660,{3268},"{1810, 3267}"
2661,"{1810, 1813, 2934}","{1809, 2731, 1812, 1807}"
2662,"{2885, 1822}","{2004, 1812}"
2663,"{3230, 1822}","{3217, 1812}"
2664,"{1884, 3269}","{2228, 1885}"
2665,"{1832, 2067}","{1810, 2819}"
2666,"{1988, 1812, 3270}","{1987, 3271}"
2667,{3272},{2696}
2668,"{3033, 1810}","{2786, 2315, 1812}"
2669,"{1858, 1894}","{2648, 1812, 2070}"
2670,"{1810, 1981}",{2390}
2671,"{3091, 1887}","{2206, 1812, 1886}"
2672,"{1817, 2715, 1813, 1822}","{1873, 1812, 1870, 2055}"
2673,"{2032, 1813, 1839}","{1809, 3090, 1812, 1807}"
2674,"{1810, 3051}","{1932, 3102}"
2675,"{3170, 1812}","{1848, 3049}"
2676,{3273},{2048}
2677,"{3274, 1923, 1812, 1886}","{2365, 1887}"
2678,{3275},{2534}
2679,{3276},{2178}
2680,"{2610, 1812, 2095}","{1848, 2082, 3270}"
2681,"{3278, 1813, 3102}","{1873, 3277, 1870}"
2682,"{1905, 2421}","{2969, 2004}"
2683,{3279},{3098}
2684,{3280},{2305}
2685,{3028},"{2028, 1902}"
2686,"{1822, 2191}","{1812, 3262}"
2687,"{3281, 1810, 1813}","{3215, 1809, 1812, 1807}"
2688,"{2437, 1807}","{3282, 1810, 2435}"
2689,"{1988, 1812, 2774}","{1987, 2828}"
2690,"{1822, 2023}","{3243, 1812}"
2691,"{2553, 2786, 1813}","{1873, 2595, 1870}"
2692,{2684},{2663}
2693,"{1987, 3219}","{1988, 2724, 1812}"
2694,"{2472, 1810, 1813}","{1832, 1809, 1812, 1807}"
2695,{3283},{3050}
2696,{2180},{1923}
2697,"{1984, 2197}","{1827, 2125}"
2698,{2516},{2538}
2699,"{1864, 2962}","{2018, 2077, 1822}"
2700,"{3284, 1812}","{1848, 1810, 3021}"
2701,{2578},{3285}
