reaction id,source,destination,missing node
2276,"{2944, 1927, 2188, 1809, 2193, 1938, 1813, 2198, 2712, 2456, 2076, 2460, 1820, 2077, 1825, 2210, 1827, 1956, 1915, 2856, 2298, 2475, 1963, 1838, 1839, 2097, 2227, 1972, 1846, 1850, 2238, 2112, 1984, 2113, 2499, 1987, 2121, 2250, 1867, 2251, 2122, 2687, 2641, 2770, 2260, 2008, 2778, 2911, 2276, 2404, 2407, 1897, 2547, 2295, 2936, 2937, 2938, 2939, 2940, 2941, 2942, 2943}","{1840, 1834, 1836, 1812}",1808
2277,"{2945, 2276}","{1840, 2923, 1944}",1838
2278,{},{1865},2946
2279,"{2074, 1812}","{2073, 1813}",1815
2280,"{1812, 1815}","{1817, 1813, 2223}",2222
2281,{2292},"{2289, 2612, 1812}",2947
2282,{},{1902},2948
2283,{},{1851},2949
2284,{1820},{2071},1833
2285,{},{2951},2950
2286,{},{2870},2952
2287,{2724},"{2953, 1874}",1820
2288,{},{2955},2954
2289,{1817},"{2956, 1812}",2630
2290,{},{2627},2957
2291,{2818},"{1864, 2761}",1863
2292,"{1820, 2318}","{1834, 1836, 1812, 2958}",1838
2293,"{1812, 2039}","{1909, 1941, 2959}",2446
2294,{1817},"{2960, 1812}",2961
2295,{2248},"{1972, 1820, 2581}",2582
2296,{2962},"{1936, 1938, 2939, 1812}",1937
2297,"{1820, 2198}","{1834, 2963, 1836, 1812}",1838
2298,"{2358, 1838}","{2964, 1834, 1836, 1812}",2373
2299,"{1820, 1838}","{1834, 1836, 1812, 2439}",2965
2300,"{1976, 1820}","{2441, 1834, 1836, 1812}",1838
2301,{1863},"{1907, 2967}",2966
2302,{},{1882},2968
2303,{1820},"{2032, 1836}",2969
2304,{1820},"{1834, 1812}",2970
2305,"{1817, 2578, 1867}","{1840, 2971, 1812, 1944}",1838
2306,{},{2965},2972
2307,{},{2336},2973
2308,{2367},"{1834, 1812, 2974}",1838
2309,{1820},"{1836, 1812, 2214}",2975
2310,{},{2977},2976
2311,{2856},"{2978, 2547}",1832
2312,{},"{2979, 2189}",2732
2313,{1812},"{2980, 1909}",2901
2314,{1820},"{2105, 2698}",2110
2315,"{1820, 1838}","{2672, 1834, 1836, 1812}",2981
2316,{},{2983},2982
2317,{2984},"{2985, 2223}",2222
2318,{},{2002},2986
2319,{},{2457},2987
2320,{1863},"{1817, 2988, 2181}",2989
2321,{},{2991},2990
2322,"{2256, 1820}","{1834, 2459, 1836, 1812}",1838
2323,{1817},"{1812, 2007}",2383
2324,{},{2992},2201
2325,{2223},"{2993, 1812, 2222}",1878
2326,{},{2994},2995
2327,{2996},"{2362, 1909}",1812
2328,{1820},"{1836, 2998}",2997
2329,{},{3000},2999
2330,{1820},"{1953, 3001, 1812}",2341
2331,{},{2823},3002
2332,"{3003, 1812}","{2754, 1927}",1928
2333,{},"{3004, 1820}",3005
2334,{1838},"{1834, 1812, 2719}",3006
2335,{},{2757},3007
2336,{3008},"{3009, 1837, 1817}",1863
2337,"{2684, 1820}","{2480, 1834, 1836, 1812}",1838
2338,{},"{1916, 1820}",3010
2339,{1820},"{1891, 1812, 2719}",3011
2340,{},{2037},1996
2341,{2554},"{2555, 3012}",2082
2342,"{1820, 1838}","{2681, 1834, 1836, 1812}",3013
2343,{1817},"{1812, 3015}",3014
2344,"{2068, 1812}","{3016, 1927}",1928
2345,"{2777, 2591}","{1840, 1944, 2998}",1838
2346,{1812},"{2434, 1909}",2007
2347,{1972},"{2248, 1820}",1973
2348,{2176},"{1834, 1812, 2637}",1838
2349,{2276},"{1928, 3017, 1812}",1927
2350,{1880},"{1907, 2285}",1863
2351,"{1812, 1815}","{1813, 2223}",2222
2352,{},{3019},3018
2353,{},{2088},3020
2354,{},{3022},3021
2355,{3024},"{2089, 3023}",2280
2356,"{1820, 1838}","{3025, 1834, 1836, 1812}",2997
2357,{2022},"{1920, 1817, 2764}",2021
2358,{},"{1820, 1893}",2749
2359,{},{3027},3026
2360,"{3028, 1836}","{1928, 1812, 3029}",1927
2361,{2856},"{2547, 1812, 3031}",3030
2362,"{1817, 1867, 2278}","{1840, 1914, 1812, 1944}",1838
2363,{1836},"{2784, 2253}",1881
2364,"{3032, 1820}","{3033, 1812, 1815}",1813
2365,{},{3035},3034
2366,{3027},"{1812, 2589}",1817
2367,"{2897, 1812}","{2143, 1927}",1928
2368,"{1812, 1815}","{1813, 2302}",2015
2369,{},{2621},3036
2370,{1987},"{2464, 1986}",2471
2371,"{1812, 1815}","{1820, 1813, 2863}",2631
2372,{2588},"{1906, 1812, 1815}",1813
2373,{1817},"{1812, 3037}",2991
2374,{2159},"{1834, 1812, 1922}",1838
2375,{1817},"{2136, 1812}",3038
2376,{1820},"{1812, 2637}",3039
2377,{},{2083},3040
2378,{},{3042},3041
2379,{2411},{2396},3043
2380,{},{2312},3044
2381,"{1912, 1820}","{1834, 1812, 1836, 3045}",1838
2382,{1826},{2824},1878
2383,{},{2851},3046
2384,{},{2010},2432
2385,{},"{3048, 1820}",3047
2386,{},"{1907, 2940}",1807
2387,"{2380, 1812}","{2898, 1927}",1928
2388,{3050},"{3049, 1891, 1812}",2162
2389,{},{2639},3051
2390,{1820},"{2460, 2260}",3052
2391,"{2745, 1820}","{1834, 1812, 1836, 3053}",1838
2392,{2610},"{2441, 2026}",2439
2393,{1900},"{1864, 1817, 3022}",1863
2394,{1817},"{1812, 2133}",2741
2395,{2104},"{2169, 1969}",1863
2396,{},{2808},3054
2397,{2388},"{1828, 3055}",1827
2398,"{1812, 1815}","{2721, 1813}",2878
2399,{3056},"{1817, 2094, 1887}",1863
2400,"{3057, 2122}","{1840, 3058, 1944}",1838
2401,{3059},"{1986, 1812}",1817
2402,{},{3061},3060
2403,{},{2818},3062
2404,{1817},"{1812, 2071}",2935
2405,"{1820, 2798}","{1834, 2732, 1812, 1836}",1838
2406,{3049},"{3064, 1961, 1812}",3063
2407,{2243},"{3066, 2020}",3065
2408,"{3067, 1812}","{2331, 2678}",1838
2409,"{1820, 2359}","{1834, 1812, 1836, 2685}",1838
2410,{},{1824},3068
2411,{1838},"{1834, 2483, 1812}",3069
2412,"{2130, 1820}","{1834, 1836, 1812, 2663}",1838
2413,{2411},{2371},2450
2414,{1820},"{1953, 1835, 1812}",3070
2415,{},{3071},3072
2416,{},{2093},3073
2417,{1836},"{2440, 2441}",2686
2418,"{3009, 1867, 1817}","{1944, 1840, 1812, 2038}",1838
2419,{1817},"{3074, 1812}",1904
2420,"{3075, 1812}","{2504, 1927}",1928
2421,{},{3076},3077
2422,{},{2935},3078
2423,{1820},"{1867, 1812, 2054}",1914
2424,{2882},"{1812, 3079}",1817
2425,{1820},"{1840, 1948}",1947
2426,{1869},"{2041, 1867}",1941
2427,{},{3081},3080
2428,{1827},"{3082, 1828, 1812}",2569
2429,{},{2817},3083
2430,{1970},"{2520, 1812}",1817
2431,{2708},"{2107, 2047}",1863
2432,{},"{1872, 3084, 1812}",2418
2433,"{1812, 1815}","{1813, 1820, 2861}",3085
2434,"{1812, 3087}","{1840, 3086}",1838
2435,{1820},"{3089, 1836}",3088
2436,{1812},"{3091, 2076}",3090
2437,{2106},"{2616, 1812}",1817
2438,"{2955, 1820}","{2234, 1834, 1836, 1812}",1838
2439,{2925},"{1812, 3092, 1815}",1813
2440,{},{3006},3093
2441,{},{3095},3094
2442,{2092},"{2032, 1812}",1817
2443,"{2736, 1812}","{3096, 1909, 1941}",2039
2444,{2860},"{1840, 2186}",2862
2445,{3099},"{3097, 1812, 2007}",3098
2446,"{1817, 1867, 1887}","{1840, 1812, 3100, 1944}",1838
2447,{},{2311},3101
2448,{},"{2393, 1820}",3102
2449,{},{1837},3103
2450,{},{2169},3104
2451,{},{3106},3105
2452,"{3107, 1812}","{2131, 1927}",1928
2453,{},{2843},3108
2454,{2880},"{2098, 2167}",1863
2455,{},"{1820, 2909}",2868
2456,{},{2713},3109
2457,{},{1864},3110
2458,{},{2064},3111
2459,{3112},"{1834, 1812, 2598}",1838
2460,{3114},"{3113, 1812}",1817
2461,"{3115, 1820}","{1815, 1812, 2559}",1813
2462,"{1928, 1812}","{2176, 1927}",2310
2463,{1897},"{1834, 1948}",1944
2464,{},{3116},3117
2465,"{2122, 1838}","{1840, 2707, 1812, 1944}",3118
2466,{3119},"{1817, 1931, 1837}",1863
2467,{},{2556},3120
2468,{1908},"{1907, 2662}",1863
2469,"{2098, 1863}","{1817, 2069, 2223}",2222
2470,{3084},"{3121, 1820, 1836}",3089
2471,"{2216, 1812}","{1927, 2023}",1928
2472,{3122},"{2784, 1812}",1817
2473,{},{3123},2665
2474,{1836},"{1864, 1922}",1884
2475,{},{3124},2487
2476,{1820},"{2964, 1821}",2522
2477,{1818},"{1816, 2927}",3125
2478,{2166},"{3126, 3127}",2717
2479,{2812},"{3128, 2443}",2255
2480,{1863},"{1864, 2851}",3071
2481,{},{1818},3129
2482,{},{3131},3130
2483,{},{3133},3132
2484,{},"{1812, 2206, 2007}",3134
2485,{},{2611},3135
2486,{},{3070},3136
2487,"{3137, 1812}","{1808, 1909}",2334
2488,{},{3138},3139
2489,{},{2761},3140
2490,{1838},"{2617, 1834, 1812}",3141
2491,{},{2268},3142
2492,"{2938, 1820}","{1834, 1836, 1812, 2271}",1838
2493,{2940},"{1907, 3143}",1863
2494,{2836},"{2931, 1812}",1817
2495,{},"{3144, 2007}",3037
2496,{1812},"{3145, 1820, 1909}",2431
2497,"{1816, 1867}","{2153, 1834, 1836}",1838
2498,"{3146, 1812}","{3147, 1927}",1928
2499,"{1820, 3148}","{2193, 1834, 1836, 1812}",1838
2500,{1863},"{3009, 1933, 1817}",3149
2501,"{1812, 2039}","{1909, 1941, 2695}",3150
2502,"{1820, 3151}","{2170, 1812, 1815}",1813
2503,{},{2024},3152
2504,{},{2746},3153
2505,"{1941, 1838}","{1840, 3154, 1944}",2349
2506,{1850},"{1852, 1812}",1817
2507,{1820},"{2856, 1812}",3155
2508,{},{2043},3156
2509,{2602},"{1941, 3158}",3157
2510,"{1928, 1812}","{3159, 1927}",3096
2511,{},{3160},2292
2512,{3162},"{3161, 1834, 1812}",1838
2513,"{2332, 1812}","{1840, 3163}",1897
2514,"{2820, 1812}","{1817, 2223}",2222
2515,{1987},"{1834, 3164}",1838
2516,"{2467, 2236}","{1812, 2233, 2235, 1820, 3165}",1878
2517,{2166},"{1920, 1817, 2877}",2765
2518,{},{3167},3166
2519,{},"{1867, 2839}",3168
2520,{1820},"{1954, 2507, 1812}",1845
2521,{3169},"{1944, 3170, 1812}",3086
2522,{},{3172},3171
2523,{},{2509},3173
2524,"{3164, 1812}","{1836, 3174, 1927}",1928
2525,{},{3176},3175
2526,{2035},"{2618, 2007}",2114
2527,{2057},"{3177, 1954}",2798
2528,{},{3024},3178
2529,{},{2794},3179
2530,{},"{3107, 1820}",2287
2531,{1838},"{1834, 3180, 1812}",3181
2532,"{1928, 1812}","{1927, 3183}",3182
2533,"{2753, 1812}","{3005, 1927}",1928
2534,{},{2654},3184
2535,{2411},{3185},3015
2536,"{3186, 1812}","{2547, 1927}",1928
2537,"{3187, 1812}","{1840, 1909, 1990}",1991
2538,{2819},"{2449, 1820, 2821}",2448
2539,{1820},"{1867, 1812, 2507}",2971
2540,{3188},"{1817, 3138}",1863
2541,{3050},"{1891, 1812, 3190}",3189
2542,{2063},"{1928, 1812, 3039}",1927
2543,{},"{2432, 1836}",3191
2544,{},{2669},2166
2545,{1820},{2834},2055
2546,"{2841, 1820}","{3192, 1834, 1836, 1812}",1838
2547,{},{2426},3193
2548,{2756},"{3194, 1867}",2003
2549,{1820},"{3195, 1835, 1812}",2207
2550,{3196},"{1836, 3191}",2114
2551,{},{3198},3197
2552,"{2819, 1812}","{1820, 2821, 3199}",3200
2553,"{2097, 3202}","{1840, 3201, 1944}",1838
2554,"{2307, 1812}","{3075, 1909, 1941}",2039
2555,{1834},"{3203, 1820, 2581}",2582
2556,{1812},"{2778, 1909}",3204
2557,{2944},"{1859, 3205}",3206
2558,{2731},"{1817, 2093, 1933}",1863
2559,"{2392, 1812}","{1820, 1909, 3207}",1878
2560,{1820},"{3209, 1836}",3208
2561,{3210},"{2120, 1817}",1863
2562,{3211},"{2153, 3125}",1816
2563,{},"{2228, 1820}",3212
2564,{2538},"{2628, 1812}",1817
2565,{1817},"{2460, 1812}",3095
2566,{3099},"{3097, 2235, 1812}",3213
2567,{1820},"{2777, 1954, 1812}",1858
2568,{},{3214},3215
2569,{},"{3216, 1820}",3016
2570,{},{3218},3217
2571,{2076},"{2211, 2007}",2210
2572,{1817},"{3219, 1812}",1981
2573,{},{1806},3220
2574,{1813},"{1921, 1812, 1815}",3221
2575,{},{1992},2580
2576,{1817},"{1812, 3222}",2638
2577,{1977},{1825},1878
2578,{1817},"{2499, 1812}",1895
2579,"{1820, 3223}","{2888, 1909, 1973}",1878
2580,{2122},"{2912, 2217, 1812}",1833
2581,{},{2802},3106
2582,{},{2910},3224
2583,{3047},"{1812, 2269, 1815}",1813
2584,{1820},"{1808, 2793, 2007}",2416
2585,{},{2708},3225
2586,{},{3148},2411
2587,{3227},"{3226, 2547, 1812}",2856
2588,{1833},"{2217, 2221}",3207
2589,{3228},"{3229, 2007}",2114
2590,{},{3230},2359
2591,{},"{2072, 1820}",2626
2592,{3074},"{1812, 2078, 1815}",1813
2593,{1817},"{3232, 1812}",3231
2594,{2122},"{2912, 1812, 1973}",1878
2595,{1820},{1821},2762
2596,"{1820, 1927}","{1928, 2089, 1812}",2078
2597,{2280},"{2907, 3023}",2983
2598,"{1813, 2510}","{1836, 2445, 1812, 1909, 1815, 1820}",2437
2599,{},{3181},2622
2600,{},{2319},3233
2601,"{3219, 1820}","{1808, 1881}",1812
2602,{1835},"{3234, 1891, 1812}",3235
2603,"{1820, 1838}","{1944, 2922, 1836}",3236
2604,{2668},"{1812, 3237}",3238
2605,{},"{2451, 1820}",2871
2606,{},{3240},3239
2607,{2073},"{2074, 2838, 1863}",3241
2608,{},{1982},3242
2609,{2956},"{1972, 1812}",2548
2610,"{2852, 1812}","{3088, 1927}",1928
2611,{},{3244},3243
2612,{1835},"{3245, 1941}",1942
2613,{1867},"{1869, 2117}",3246
2614,{1820},"{1836, 1812, 3247}",2008
2615,{1813},"{3248, 1812, 1815}",2125
2616,{},{2429},3249
2617,{},{2615},3250
2618,{1820},"{3251, 1836, 1812}",3252
2619,{2788},"{2219, 1812}",1817
2620,{},{3254},3253
2621,{2610},"{1867, 3255}",1869
2622,{2100},"{3256, 2756}",2217
2623,{1820},"{1808, 2548, 2007}",3257
2624,{1863},"{1817, 2578, 2828}",2181
2625,{},{2963},3258
2626,{3138},"{1864, 2508}",1863
2627,"{3076, 1838}","{1840, 2649, 1944}",2349
2628,"{1820, 3222}","{3259, 1812, 1815}",1813
2629,"{2602, 1812}","{2346, 1909, 1941}",2039
2630,{1863},"{1817, 3260, 3262}",3261
2631,"{3232, 1820}","{1834, 1836, 2193, 1812, 2749}",1838
2632,{},{2057},3263
2633,"{3216, 1812}","{2736, 1927}",1928
2634,{2808},"{2276, 3023}",2280
2635,{2048},"{1812, 3246, 1815}",1813
2636,"{3264, 2236}","{2083, 1812, 2233, 2235, 1820}",1878
2637,"{2121, 3265}","{1840, 3266, 1944}",1838
2638,{3268},"{2289, 3267, 1812}",2402
2639,{3154},"{2540, 1941}",3269
2640,{1827},"{2073, 1828, 1812}",2819
2641,{2130},"{1834, 1812, 3270}",2842
2642,{},{1878},2473
2643,{},{2030},3271
2644,{},{3273},3272
2645,{1817},"{2640, 1812}",2648
2646,{},{3274},3275
2647,{1820},"{2737, 1867, 1812}",2751
2648,{2114},"{2536, 2007}",3042
2649,{3276},"{1817, 1995, 2094}",1863
2650,{2640},"{2089, 2453}",1869
2651,{},"{2937, 1812, 1807}",3277
2652,"{2312, 1820}","{1984, 1834, 1836, 1812}",1838
2653,{1817},"{1812, 1997}",3254
2654,{2236},"{2233, 1938, 2755, 1812}",1949
2655,{3278},"{1920, 1817, 2532}",2166
2656,{2675},"{1867, 1812, 3279}",1869
2657,{1840},"{1834, 2678}",1838
2658,{2615},"{2106, 2222, 1863}",2223
2659,"{2075, 1820}","{1867, 1812, 2597}",1869
2660,{1817},"{1812, 2237}",2421
2661,"{3280, 1820}","{1928, 1812, 3256}",1927
2662,{},{2098},3281
2663,"{1820, 1966}","{1834, 1836, 1812, 2295}",1838
2664,{},{2365},3282
2665,{2499},"{1987, 3283}",1986
2666,{2113},"{1987, 3134}",2432
2667,"{3081, 1820}","{1834, 2227, 1836, 1812}",1838
2668,{2236},"{1936, 2233, 1938, 1812}",1937
2669,"{1820, 3254}","{1834, 1812, 1836, 1997}",1838
2670,{},{3285},3284
2671,{3286},"{1834, 3203}",1838
2672,"{2721, 1812}","{1909, 1941, 3287}",2039
2673,{3035},"{2496, 1812}",1817
2674,{1820},"{1891, 1812, 3158}",3288
2675,{1863},"{1817, 1837, 2983}",2429
2676,{1889},"{1817, 1837, 1887}",1863
2677,"{2648, 1817, 1867}","{1840, 1944, 1812, 2453}",1838
2678,{1817},"{1812, 2775}",2943
2679,{},{1969},3289
2680,{},{2107},3290
2681,{1858},"{1954, 3291}",2998
2682,{2936},"{1817, 1931, 3292}",1863
2683,{},{3293},3294
2684,{},"{2189, 3261}",3262
2685,{1827},"{1828, 1812, 3295}",2250
2686,{1820},"{1808, 3102}",3296
2687,{},{2677},3297
2688,{1820},"{1834, 1812, 1838}",3298
2689,{2411},{2370},2960
2690,{1812},"{2820, 1909}",1872
2691,{3299},"{1961, 3300, 1812}",3279
2692,"{1820, 2094}","{1954, 1834, 1836, 1812}",1838
2693,{3192},"{2328, 1834, 1812}",1838
2694,{1987},"{1986, 1972}",1871
2695,"{1820, 3302}","{1834, 1812, 1836, 3301}",1838
2696,{1820},"{2128, 2063}",3303
2697,{2363},"{1817, 2578, 1844}",1863
2698,{1820},"{1948, 1812}",3304
2699,{2466},"{3305, 2007}",2114
2700,{},{2744},3306
2701,"{3307, 1812}","{2005, 1927}",1928
2702,{3229},"{1921, 1812, 1815}",1813
2703,"{2584, 1956}","{1840, 1891, 3308, 1812}",2198
2704,{2387},"{1812, 2829}",1817
2705,{3010},"{1812, 3309, 1815}",1813
2706,{2944},"{1817, 1859, 1887}",1863
2707,"{1867, 3310}","{3168, 1840, 1944}",1838
2708,{2292},"{2289, 2947, 1812}",3064
2709,{2484},"{1813, 1820, 3085}",1815
2710,"{2419, 1820}","{1815, 1812, 3311}",1813
2711,"{2074, 1812}","{1817, 2073}",2820
2712,"{2994, 1943}","{1840, 3312, 1944}",1838
2713,{},{2752},3313
2714,{},{2001},3314
2715,{},{3316},3315
2716,{2524},"{1872, 1812}",1817
2717,"{1838, 2054}","{1840, 2131, 1944}",1941
2718,{1817},"{2089, 1812}",3024
2719,"{1820, 1838}","{1834, 1836, 1812, 1938}",2805
2720,{1820},"{1836, 1812}",1840
2721,{1869},"{1867, 1812, 3318}",3317
2722,{},{2887},3319
2723,{},{3122},3320
2724,{1820},"{2337, 1891, 1812}",3321
2725,{2280},"{2775, 3023}",2943
2726,{1817},"{2280, 1812}",3023
2727,{2792},"{1888, 1817, 2791}",1863
2728,"{3322, 1820}","{2217, 1812, 1815}",1813
2729,{1836},"{3323, 2550}",3248
2730,{3324},"{1817, 2578, 1837}",1863
2731,"{1928, 1812}","{2934, 1927}",3325
2732,{1820},"{1836, 3006}",2719
2733,{1834},"{3256, 1838}",3326
2734,{},"{1820, 2037}",3327
2735,"{3328, 1820}","{2425, 1834, 1836, 1812}",1838
2736,{1820},"{2625, 2217}",3329
2737,{2122},"{2912, 1812, 2223}",2222
2738,{},{3331},3330
2739,{1820},"{1945, 2243, 1812}",3106
2740,{},{2917},3332
2741,"{3307, 1812}","{3333, 1813}",1815
2742,{2280},"{3256, 3023}",3198
2743,{2313},"{1874, 2311}",2247
2744,{1820},"{1812, 2974}",3334
2745,"{2505, 1812}","{2067, 1927}",1928
2746,{2683},"{2985, 1812}",1817
2747,{},"{1988, 1820}",2692
2748,"{1820, 1806}","{2762, 1834, 1836, 1812}",1838
2749,"{2802, 1812}","{1840, 1813}",1838
2750,{2145},"{2298, 1812}",1817
2751,{2492},"{1834, 1867, 1812}",1838
2752,{1986},"{1987, 3335}",3329
2753,"{1812, 1815}","{2176, 1813}",2175
2754,{1817},"{1812, 3254}",1997
2755,{1820},"{3336, 1836}",2510
2756,{},{1887},2671
2757,"{3337, 1820}","{1808, 2900, 1973}",1878
2758,{},{1931},3338
2759,{},{2924},3339
2760,{},{2167},3340
2761,{1820},"{2632, 2115}",3305
2762,{},{1987},2356
2763,"{2040, 1812}","{1927, 2735}",1928
2764,{},{2631},2518
2765,{3100},"{3048, 1917}",1915
2766,{},"{1820, 1870}",3341
2767,{},"{3003, 1820}",2696
2768,{1863},"{1817, 1931, 2094}",3342
2769,{3312},"{1954, 3343}",2933
2770,"{2114, 1820}","{2072, 1836, 1812}",1909
2771,{1820},"{2737, 1812, 1941}",2736
2772,"{2185, 1812, 1815}","{1820, 1813, 1879}",1878
2773,{2572},"{2583, 3023}",2280
2774,{1927},"{1928, 3017, 1812}",2237
2775,{2236},"{2273, 1938, 2233, 1812}",3344
2776,{},{2158},3345
2777,{2892},"{3346, 3347}",1827
2778,"{1820, 1812}","{1808, 2709}",2110
2779,{1827},"{1828, 1812, 1814}",2393
2780,{3344},"{2273, 1938, 1915, 1812}",1917
2781,{},{3114},3348
2782,{},{3350},3349
2783,{},"{3307, 1836}",2618
2784,{2979},"{2480, 1817, 2732}",1863
2785,{},{2914},3351
2786,{1956},"{1840, 3050}",3352
2787,{},{2864},3353
2788,{1820},"{1944, 2243, 1812}",1946
2789,"{3354, 1820}","{1834, 3355, 1836, 1812}",1838
2790,{2076},"{1987, 2007}",1986
2791,{},{2096},3356
2792,{1820},"{3352, 1836}",3357
2793,"{1820, 1838}","{1834, 1836, 1812, 3358}",1940
2794,"{1820, 3124}","{1834, 1836, 1812, 2487}",1838
2795,{3359},"{1941, 1957}",2446
2796,{1820},"{2192, 1812}",3170
2797,{2967},{3360},1863
2798,{2445},"{2210, 1812, 1815}",1813
2799,"{2490, 1820}","{1834, 1812, 1836, 2077}",1838
2800,{},"{1944, 1833}",2530
2801,"{3361, 1838}","{1840, 1944, 2381}",1941
2802,"{2651, 1838}","{1840, 2569, 1944}",2349
2803,{3163},"{1971, 1812, 2259}",3362
2804,{},{3059},3363
2805,{2114},"{3221, 2007}",2743
2806,{1820},"{2089, 2313}",2781
2807,"{3012, 1812}","{2082, 1927}",1928
2808,{1863},"{2808, 1817, 1837}",2141
2809,{1986},"{3145, 1987}",2641
2810,"{2113, 1986, 1812}","{1987, 1927}",1928
2811,"{2227, 1838}","{1840, 3364, 1944}",3365
2812,{2431},"{3283, 1909, 1815}",1813
2813,{2690},"{1815, 1812, 1879}",1813
2814,"{2292, 1820}","{2339, 1812, 1815}",1813
2815,{},{3188},3366
2816,"{1820, 2078}","{2089, 1812, 1815}",1813
2817,{},{2094},3367
2818,"{1817, 2073}","{2074, 3133, 1863}",3061
2819,{3368},"{1815, 1812, 3087}",1813
2820,"{3218, 1820}","{3369, 1834, 1836, 1812}",1838
2821,"{2499, 2198, 1838}","{3370, 2890, 2076, 1840, 1812, 1909, 1944, 1820}",2437
2822,{},{3372},3371
2823,{2276},"{1891, 1812, 1911}",3321
2824,{},{3112},3066
2825,"{3256, 1867}","{1834, 1836, 2100}",1838
2826,{},"{2240, 1820}",3373
2827,{1812},"{1820, 1909, 2527}",3374
2828,{2721},"{1941, 3375}",2789
2829,{},{2855},3376
2830,{3377},"{1817, 1837, 2093}",1863
2831,{},{1852},3378
2832,{1817},"{2408, 1812}",2749
2833,{},{2528},3379
2834,"{2770, 1820}","{1834, 2771, 1836, 1812}",1838
2835,{},{3381},3380
2836,"{2668, 2671}","{2586, 3383}",3382
2837,{2730},"{2880, 1812}",1817
2838,{1820},"{3384, 2105}",1828
2839,{},{2309},3385
2840,{1820},"{2777, 1835, 1812}",3386
2841,"{1818, 1820}","{1816, 1834, 1836, 1812}",1838
2842,{},{1934},3387
2843,{1812},"{1909, 2454}",2974
2844,"{2748, 1820}","{1834, 3388, 1812, 1836}",1838
2845,{1990},"{1992, 1812, 3390}",3389
2846,{1817},"{2395, 2196}",2312
2847,{2826},"{1867, 3391}",1869
2848,{2918},"{1938, 1915, 2354, 1812}",1917
2849,{1812},"{2100, 1909}",2345
2850,{2128},"{1921, 1834, 1812}",1838
2851,{1915},"{1917, 2605}",2751
2852,{},{2810},3392
2853,{1919},"{1920, 1817, 3393}",1918
2854,"{2513, 1820}","{2097, 1812, 1815}",1813
2855,{3394},"{1834, 1812, 2455}",1838
2856,{1836},"{1867, 3326}",2100
2857,{},{2651},3395
2858,{1820},"{1835, 2907, 1812}",2430
2859,{},{2613},3396
2860,{1816},"{2153, 2425}",2424
2861,{1863},"{1817, 2578, 2094}",3397
2862,{1897},"{1944, 2275, 1812}",1838
2863,{},{3398},2481
2864,{},{2933},3399
2865,"{2897, 1812}","{1813, 2143}",1815
2866,{},{3400},3401
2867,{1817},"{2122, 1812}",2047
2868,"{2896, 1820}","{1834, 3243, 1836, 1812}",1838
2869,"{2529, 1820}","{2930, 1812, 1815}",1813
2870,{3172},"{2760, 1817, 3381}",3402
2871,"{1867, 3259}","{1840, 3403, 1944}",1838
2872,{1986},"{2072, 1987}",2122
2873,{1820},"{1808, 1921}",2296
2874,"{2914, 1820}","{2113, 1834, 1836, 1812}",1838
2875,{},{2576},3404
2876,{1820},"{2276, 3087}",2192
2877,{},{2872},3405
2878,{},{2106},3406
2879,"{3369, 1986}","{2217, 3407, 1812, 1909, 2235}",1878
2880,{1820},"{1812, 2485}",2888
2881,{2632},"{2223, 2007}",2222
2882,{},{2139},3408
2883,{1817},"{2208, 1812}",3167
2884,{},{2526},3409
2885,{},{1964},3410
2886,"{1928, 1812}","{3212, 1927}",2815
2887,{3033},"{2289, 3299, 1812}",3128
2888,"{2369, 1820}","{1937, 1834, 1836, 1812}",1838
2889,{},{2350},3411
2890,{},{2468},3412
2891,"{3413, 1838}","{1840, 1944, 3414}",2077
2892,{1817},"{3043, 1812}",3415
2893,"{1820, 1813}","{2042, 1812, 1815}",3165
2894,{},{2066},3416
2895,{},{2636},3160
2896,"{1817, 1815}","{1928, 1812, 1813}",1927
2897,{},{3341},3417
2898,{},{2734},3418
2899,"{2379, 1820}","{1834, 3195, 1836, 1812}",1838
2900,{2611},"{3419, 2007}",2114
2901,{},"{3394, 1820}",2594
2902,{2143},"{2129, 1941}",2789
2903,{1820},"{1840, 2969, 1812}",2239
2904,{2756},"{1867, 1812, 2501}",1984
2905,{1817},"{3137, 1812}",3273
2906,{3308},"{3420, 1909}",1812
2907,"{2073, 1812}","{2074, 1820, 3199}",3200
2908,"{2891, 1812}","{1820, 1813, 2606}",1815
2909,{2042},"{2073, 2126}",2074
2910,{},{3009},3421
2911,{1881},"{1834, 1812, 3422}",1838
2912,"{1977, 1820, 1838}","{1825, 1834, 1836, 1812, 1815}",1813
2913,{},"{2020, 2078}",3423
2914,"{1820, 2919}","{3344, 1834, 1836, 1812}",1838
2915,{2124},"{3425, 2139}",3424
2916,{},{3386},3426
2917,{2114},"{3334, 2007}",2769
2918,{1863},"{1864, 2646}",2029
2919,{2171},"{2170, 1812}",1817
2920,{},{3065},1860
2921,"{1817, 3355}","{2771, 1863}",2473
2922,{},"{3427, 1820}",3159
2923,"{3000, 1820}","{1834, 1836, 1812, 3052}",1838
2924,"{3428, 2276}","{1840, 1944, 3429}",1838
2925,{2906},"{2632, 1812}",1817
2926,{},{2119},3430
2927,{1836},"{1864, 1835}",1837
2928,{1863},"{1817, 3009, 2094}",3431
2929,{1820},"{2296, 2089}",2115
